underlying_ifrs_group_code,run_number,ifrs_group_code,variable_name,transaction_currency_code,custom_dim_1,fcf_component,2020-09-30,2020-10-31,2020-11-30,2020-12-31
,241,BAF_BAH_Morb_IndivNonLife_2020_Remaining,EXP_B_PAID_PAST,BSD,,,,,,"23,951.00"
,241,BAF_BAH_Morb_IndivNonLife_2020_Remaining,EXP_RA_LIC_RELEASE_PAST,BSD,,,,,,"4,168.00"
,145,BAF_BAH_Morb_IndivNonLife_2020_Remaining,AMORTIZED_EP,BSD,,,,"122,982.00","126,479.00","118,968.00"
,142,BAF_BAH_Morb_IndivNonLife_2020_Remaining,P_PAID_FUT,BSD,,,,"-122,982.00","-126,479.00","-118,968.00"
,142,BAF_BAH_Morb_IndivNonLife_2020_Remaining,AQE_PAID,BSD,,,,"9,648.00","9,648.00","9,648.00"
,241,BAF_BAH_Morb_Medsafe_2020_Reins,EXP_B_PAID_PAST,BSD,,,,,,"-46,530.00"
,241,BAF_BAH_Morb_Medsafe_2020_Reins,EXP_RA_LIC_RELEASE_PAST,BSD,,,,,,"-6,979.00"
,241,BAF_BAH_Morb_Medsafe_2020_Remaining,EXP_B_PAID_PAST,BSD,,,,,,"480,652.00"
,241,BAF_BAH_Morb_Medsafe_2020_Remaining,EXP_RA_LIC_RELEASE_PAST,BSD,,,,,,"70,255.00"
,145,BAF_BAH_Morb_Medsafe_2020_Remaining,AMORTIZED_EP,BSD,,,,"321,349.00","329,626.00","351,592.00"
,142,BAF_BAH_Morb_Medsafe_2020_Remaining,P_PAID_FUT,BSD,,,,"-321,349.00","-329,626.00","-351,592.00"
,142,BAF_BAH_Morb_Medsafe_2020_Remaining,AQE_PAID,BSD,,,,"149,480.00","149,480.00","149,480.00"
,241,BAF_BAH_Mort_Burial_2020_Remaining,EXP_B_PAID_PAST,BSD,,,,,,"-1,115.00"
,241,BAF_BAH_Mort_Burial_2020_Remaining,EXP_RA_LIC_RELEASE_PAST,BSD,,,,,,-83
,145,BAF_BAH_Mort_Burial_2020_Remaining,AMORTIZED_EP,BSD,,,,"21,040.00","17,570.00","16,175.00"
,142,BAF_BAH_Mort_Burial_2020_Remaining,P_PAID_FUT,BSD,,,,"-21,040.00","-17,570.00","-16,175.00"
,142,BAF_BAH_Mort_Burial_2020_Remaining,AQE_PAID,BSD,,,0,"2,718.00","2,718.00","2,718.00"
